-- Merging decision tree log ---
manifest
ADDED from /home/adular/Projects/Android/cinema-client/app/src/main/AndroidManifest.xml:2:1-162:12
INJECTED from /home/adular/Projects/Android/cinema-client/app/src/main/AndroidManifest.xml:2:1-162:12
INJECTED from /home/adular/Projects/Android/cinema-client/app/src/main/AndroidManifest.xml:2:1-162:12
INJECTED from /home/adular/Projects/Android/cinema-client/app/src/main/AndroidManifest.xml:2:1-162:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0-alpha01] /home/adular/.gradle/caches/transforms-2/files-2.1/6c2b3aff06b77643bec0901efd9656b1/AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0-alpha01] /home/adular/.gradle/caches/transforms-2/files-2.1/6c2b3aff06b77643bec0901efd9656b1/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /home/adular/.gradle/caches/transforms-2/files-2.1/8be8cf418e7401c26960e120dc7587d5/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /home/adular/.gradle/caches/transforms-2/files-2.1/8be8cf418e7401c26960e120dc7587d5/AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /home/adular/.gradle/caches/transforms-2/files-2.1/8bbbf9784a2ea62c4d3b5953bd2b3afe/AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /home/adular/.gradle/caches/transforms-2/files-2.1/8bbbf9784a2ea62c4d3b5953bd2b3afe/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /home/adular/.gradle/caches/transforms-2/files-2.1/88c185d13bdd83126284c6086f0cf8b2/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /home/adular/.gradle/caches/transforms-2/files-2.1/88c185d13bdd83126284c6086f0cf8b2/AndroidManifest.xml:20:5-44
MERGED from [androidx.transition:transition:1.0.1] /home/adular/.gradle/caches/transforms-2/files-2.1/9a901ee52d3708d1513f1eb745430ff9/AndroidManifest.xml:20:5-44
MERGED from [androidx.transition:transition:1.0.1] /home/adular/.gradle/caches/transforms-2/files-2.1/9a901ee52d3708d1513f1eb745430ff9/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.1.0] /home/adular/.gradle/caches/transforms-2/files-2.1/f010b034b2dcb5484a3f426072275c7b/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.1.0] /home/adular/.gradle/caches/transforms-2/files-2.1/f010b034b2dcb5484a3f426072275c7b/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /home/adular/.gradle/caches/transforms-2/files-2.1/07fa71a0574a98cd0336750fec776fa1/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /home/adular/.gradle/caches/transforms-2/files-2.1/07fa71a0574a98cd0336750fec776fa1/AndroidManifest.xml:20:5-44
MERGED from [com.github.traex.rippleeffect:library:1.3] /home/adular/.gradle/caches/transforms-2/files-2.1/6c2f0e0bb8cb0c9c40835b4d3f0d4765/AndroidManifest.xml:8:5-10:41
MERGED from [com.github.traex.rippleeffect:library:1.3] /home/adular/.gradle/caches/transforms-2/files-2.1/6c2f0e0bb8cb0c9c40835b4d3f0d4765/AndroidManifest.xml:8:5-10:41
MERGED from [androidx.databinding:databinding-adapters:3.5.0] /home/adular/.gradle/caches/transforms-2/files-2.1/219d53039760b2547edc889955ea53f8/AndroidManifest.xml:22:5-44
MERGED from [androidx.databinding:databinding-adapters:3.5.0] /home/adular/.gradle/caches/transforms-2/files-2.1/219d53039760b2547edc889955ea53f8/AndroidManifest.xml:22:5-44
MERGED from [androidx.databinding:databinding-runtime:3.5.0] /home/adular/.gradle/caches/transforms-2/files-2.1/9f1f48a22aad8dd22371cf227875dfa3/AndroidManifest.xml:22:5-44
MERGED from [androidx.databinding:databinding-runtime:3.5.0] /home/adular/.gradle/caches/transforms-2/files-2.1/9f1f48a22aad8dd22371cf227875dfa3/AndroidManifest.xml:22:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.0.0] /home/adular/.gradle/caches/transforms-2/files-2.1/7c2cb4caa174985c3cad4b221a0075c2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.0.0] /home/adular/.gradle/caches/transforms-2/files-2.1/7c2cb4caa174985c3cad4b221a0075c2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.0.0] /home/adular/.gradle/caches/transforms-2/files-2.1/755da72367ee30124deaaf8bf8c6f87e/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.0.0] /home/adular/.gradle/caches/transforms-2/files-2.1/755da72367ee30124deaaf8bf8c6f87e/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.1.0] /home/adular/.gradle/caches/transforms-2/files-2.1/55467962e6682bfda201b86f73979f60/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.1.0] /home/adular/.gradle/caches/transforms-2/files-2.1/55467962e6682bfda201b86f73979f60/AndroidManifest.xml:20:5-44
MERGED from [com.github.bumptech.glide:gifdecoder:4.11.0] /home/adular/.gradle/caches/transforms-2/files-2.1/21da92539b6317e524fae79a3d9945d2/AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.11.0] /home/adular/.gradle/caches/transforms-2/files-2.1/21da92539b6317e524fae79a3d9945d2/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.exifinterface:exifinterface:1.0.0] /home/adular/.gradle/caches/transforms-2/files-2.1/e91e6f8344aa35d222b4a7c3cda657ff/AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.0.0] /home/adular/.gradle/caches/transforms-2/files-2.1/e91e6f8344aa35d222b4a7c3cda657ff/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:2.2.0] /home/adular/.gradle/caches/transforms-2/files-2.1/2503fe49659056dd6cd694affbadb95d/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-backend-cct:2.2.0] /home/adular/.gradle/caches/transforms-2/files-2.1/2503fe49659056dd6cd694affbadb95d/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-runtime:2.2.0] /home/adular/.gradle/caches/transforms-2/files-2.1/9398058d35b496af9a7ed9b63cb5273e/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:2.2.0] /home/adular/.gradle/caches/transforms-2/files-2.1/9398058d35b496af9a7ed9b63cb5273e/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-components:16.0.0] /home/adular/.gradle/caches/transforms-2/files-2.1/4e892fa378874bad301095002487422b/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-components:16.0.0] /home/adular/.gradle/caches/transforms-2/files-2.1/4e892fa378874bad301095002487422b/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:16.0.0] /home/adular/.gradle/caches/transforms-2/files-2.1/4c6055c14c791dfc3765a33c6b04d79c/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:16.0.0] /home/adular/.gradle/caches/transforms-2/files-2.1/4c6055c14c791dfc3765a33c6b04d79c/AndroidManifest.xml:19:5-21:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] /home/adular/.gradle/caches/transforms-2/files-2.1/9ad598b6e9763a652034f09cd57145ca/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] /home/adular/.gradle/caches/transforms-2/files-2.1/9ad598b6e9763a652034f09cd57145ca/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] /home/adular/.gradle/caches/transforms-2/files-2.1/c6edc27dd33a23f6bd89bd421d24b55c/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /home/adular/.gradle/caches/transforms-2/files-2.1/c6edc27dd33a23f6bd89bd421d24b55c/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /home/adular/.gradle/caches/transforms-2/files-2.1/ed140c79e60b2bbf10548c6fce520174/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /home/adular/.gradle/caches/transforms-2/files-2.1/ed140c79e60b2bbf10548c6fce520174/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /home/adular/.gradle/caches/transforms-2/files-2.1/7168ce017ba7e3b8874079d46231bbfa/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /home/adular/.gradle/caches/transforms-2/files-2.1/7168ce017ba7e3b8874079d46231bbfa/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /home/adular/.gradle/caches/transforms-2/files-2.1/d0fa73d2eb56db07d8305b589222416f/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /home/adular/.gradle/caches/transforms-2/files-2.1/d0fa73d2eb56db07d8305b589222416f/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] /home/adular/.gradle/caches/transforms-2/files-2.1/6d0968ffb91402cb05de54db29d9c555/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] /home/adular/.gradle/caches/transforms-2/files-2.1/6d0968ffb91402cb05de54db29d9c555/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.0.0] /home/adular/.gradle/caches/transforms-2/files-2.1/3dcaf228b66a75cbeb4e47c9f59e2a8e/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.0.0] /home/adular/.gradle/caches/transforms-2/files-2.1/3dcaf228b66a75cbeb4e47c9f59e2a8e/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.0.0] /home/adular/.gradle/caches/transforms-2/files-2.1/f4eb1fabd1a15f7669f2a55d6b2a7c27/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.0.0] /home/adular/.gradle/caches/transforms-2/files-2.1/f4eb1fabd1a15f7669f2a55d6b2a7c27/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.0.1] /home/adular/.gradle/caches/transforms-2/files-2.1/b717e2a316c018b92743dc011ebd734d/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.0.1] /home/adular/.gradle/caches/transforms-2/files-2.1/b717e2a316c018b92743dc011ebd734d/AndroidManifest.xml:20:5-44
MERGED from [com.google.dagger:dagger-android:2.13] /home/adular/.gradle/caches/transforms-2/files-2.1/2b172a9c3adfb8057e85d87f60ddc376/AndroidManifest.xml:18:3-42
MERGED from [com.google.dagger:dagger-android:2.13] /home/adular/.gradle/caches/transforms-2/files-2.1/2b172a9c3adfb8057e85d87f60ddc376/AndroidManifest.xml:18:3-42
MERGED from [androidx.sqlite:sqlite-framework:2.0.1] /home/adular/.gradle/caches/transforms-2/files-2.1/cedb6eb5ecc1ab196963eed256384a66/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.0.1] /home/adular/.gradle/caches/transforms-2/files-2.1/cedb6eb5ecc1ab196963eed256384a66/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.0.1] /home/adular/.gradle/caches/transforms-2/files-2.1/cd1089b341cf80c2c8e1ac7fc6d482bd/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.0.1] /home/adular/.gradle/caches/transforms-2/files-2.1/cd1089b341cf80c2c8e1ac7fc6d482bd/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.1.0] /home/adular/.gradle/caches/transforms-2/files-2.1/134afd457df9e09ea23293008f48ae34/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.1.0] /home/adular/.gradle/caches/transforms-2/files-2.1/134afd457df9e09ea23293008f48ae34/AndroidManifest.xml:20:5-44
MERGED from [com.pnikosis:materialish-progress:1.7] /home/adular/.gradle/caches/transforms-2/files-2.1/e6755f2d8969988270720fb8c4821151/AndroidManifest.xml:7:5-9:41
MERGED from [com.pnikosis:materialish-progress:1.7] /home/adular/.gradle/caches/transforms-2/files-2.1/e6755f2d8969988270720fb8c4821151/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.ozodrukh:CircularReveal:1.0.5] /home/adular/.gradle/caches/transforms-2/files-2.1/5c4231ae421badc6d550e233388b89e2/AndroidManifest.xml:6:5-8:41
MERGED from [com.github.ozodrukh:CircularReveal:1.0.5] /home/adular/.gradle/caches/transforms-2/files-2.1/5c4231ae421badc6d550e233388b89e2/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.android.datatransport:transport-api:2.2.0] /home/adular/.gradle/caches/transforms-2/files-2.1/215e2e884e494afec2f3ccbf50093c87/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:2.2.0] /home/adular/.gradle/caches/transforms-2/files-2.1/215e2e884e494afec2f3ccbf50093c87/AndroidManifest.xml:18:5-20:41
MERGED from [io.reactivex.rxjava2:rxandroid:2.0.2] /home/adular/.gradle/caches/transforms-2/files-2.1/3f6faafbd6cf0e44581c3f1823df13b8/AndroidManifest.xml:19:5-43
MERGED from [io.reactivex.rxjava2:rxandroid:2.0.2] /home/adular/.gradle/caches/transforms-2/files-2.1/3f6faafbd6cf0e44581c3f1823df13b8/AndroidManifest.xml:19:5-43
MERGED from [com.google.firebase:protolite-well-known-types:16.0.1] /home/adular/.gradle/caches/transforms-2/files-2.1/7c4ff1ac83ceeb6716031c84bfca05f4/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:16.0.1] /home/adular/.gradle/caches/transforms-2/files-2.1/7c4ff1ac83ceeb6716031c84bfca05f4/AndroidManifest.xml:7:5-9:41
INJECTED from /home/adular/Projects/Android/cinema-client/app/src/main/AndroidManifest.xml
INJECTED from /home/adular/Projects/Android/cinema-client/app/src/main/AndroidManifest.xml
	android:targetSdkVersion
		INJECTED from /home/adular/Projects/Android/cinema-client/app/src/main/AndroidManifest.xml
		ADDED from /home/adular/Projects/Android/cinema-client/app/src/main/AndroidManifest.xml
		INJECTED from /home/adular/Projects/Android/cinema-client/app/src/main/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /home/adular/Projects/Android/cinema-client/app/src/main/AndroidManifest.xml
		ADDED from /home/adular/Projects/Android/cinema-client/app/src/main/AndroidManifest.xml
		INJECTED from /home/adular/Projects/Android/cinema-client/app/src/main/AndroidManifest.xml
uses-permission#android.permission.ACCESS_WIFI_STATE
ADDED from [com.keiferstone:nonet:2.0.4] /home/adular/.gradle/caches/transforms-2/files-2.1/9c20b07155f48244f89546fa5355129f/AndroidManifest.xml:12:5-76
	android:name
		ADDED from [com.keiferstone:nonet:2.0.4] /home/adular/.gradle/caches/transforms-2/files-2.1/9c20b07155f48244f89546fa5355129f/AndroidManifest.xml:12:22-73
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-inappmessaging-display:17.2.0] /home/adular/.gradle/caches/transforms-2/files-2.1/7e7e27a09a20cf94df80948c1d13fc79/AndroidManifest.xml:15:9-19:19
MERGED from [com.google.firebase:firebase-inappmessaging:17.2.0] /home/adular/.gradle/caches/transforms-2/files-2.1/7f4c9b797090d2e10fa6f814d10b8921/AndroidManifest.xml:14:9-20:19
MERGED from [com.google.firebase:firebase-inappmessaging:17.2.0] /home/adular/.gradle/caches/transforms-2/files-2.1/7f4c9b797090d2e10fa6f814d10b8921/AndroidManifest.xml:14:9-20:19
MERGED from [com.google.firebase:firebase-messaging:20.1.0] /home/adular/.gradle/caches/transforms-2/files-2.1/baf824eb36e9b94b8df6210cb93a270a/AndroidManifest.xml:35:9-41:19
MERGED from [com.google.firebase:firebase-messaging:20.1.0] /home/adular/.gradle/caches/transforms-2/files-2.1/baf824eb36e9b94b8df6210cb93a270a/AndroidManifest.xml:35:9-41:19
MERGED from [com.google.android.gms:play-services-measurement-api:17.2.1] /home/adular/.gradle/caches/transforms-2/files-2.1/42fb80067bde4817667e2012a0c50fd3/AndroidManifest.xml:27:9-33:19
MERGED from [com.google.android.gms:play-services-measurement-api:17.2.1] /home/adular/.gradle/caches/transforms-2/files-2.1/42fb80067bde4817667e2012a0c50fd3/AndroidManifest.xml:27:9-33:19
MERGED from [com.google.firebase:firebase-iid:20.0.2] /home/adular/.gradle/caches/transforms-2/files-2.1/824a3bdc7ed0e2ee3dfebdd10725a9f5/AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-iid:20.0.2] /home/adular/.gradle/caches/transforms-2/files-2.1/824a3bdc7ed0e2ee3dfebdd10725a9f5/AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-datatransport:17.0.3] /home/adular/.gradle/caches/transforms-2/files-2.1/5cf1daa80ba8209c65ce09e1d0b4f585/AndroidManifest.xml:25:9-31:19
MERGED from [com.google.firebase:firebase-datatransport:17.0.3] /home/adular/.gradle/caches/transforms-2/files-2.1/5cf1daa80ba8209c65ce09e1d0b4f585/AndroidManifest.xml:25:9-31:19
MERGED from [com.google.firebase:firebase-common:19.3.0] /home/adular/.gradle/caches/transforms-2/files-2.1/0c35df755c02b3405322374932311f86/AndroidManifest.xml:32:9-36:35
MERGED from [com.google.firebase:firebase-common:19.3.0] /home/adular/.gradle/caches/transforms-2/files-2.1/0c35df755c02b3405322374932311f86/AndroidManifest.xml:32:9-36:35
	android:exported
		ADDED from [com.google.firebase:firebase-inappmessaging:17.2.0] /home/adular/.gradle/caches/transforms-2/files-2.1/7f4c9b797090d2e10fa6f814d10b8921/AndroidManifest.xml:16:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:19.3.0] /home/adular/.gradle/caches/transforms-2/files-2.1/0c35df755c02b3405322374932311f86/AndroidManifest.xml:36:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:19.3.0] /home/adular/.gradle/caches/transforms-2/files-2.1/0c35df755c02b3405322374932311f86/AndroidManifest.xml:34:13-43
	android:name
		ADDED from [com.google.firebase:firebase-inappmessaging-display:17.2.0] /home/adular/.gradle/caches/transforms-2/files-2.1/7e7e27a09a20cf94df80948c1d13fc79/AndroidManifest.xml:15:18-89
meta-data#com.google.firebase.components:com.google.firebase.inappmessaging.display.FirebaseInAppMessagingDisplayRegistrar
ADDED from [com.google.firebase:firebase-inappmessaging-display:17.2.0] /home/adular/.gradle/caches/transforms-2/files-2.1/7e7e27a09a20cf94df80948c1d13fc79/AndroidManifest.xml:16:13-18:85
	android:value
		ADDED from [com.google.firebase:firebase-inappmessaging-display:17.2.0] /home/adular/.gradle/caches/transforms-2/files-2.1/7e7e27a09a20cf94df80948c1d13fc79/AndroidManifest.xml:18:17-82
	android:name
		ADDED from [com.google.firebase:firebase-inappmessaging-display:17.2.0] /home/adular/.gradle/caches/transforms-2/files-2.1/7e7e27a09a20cf94df80948c1d13fc79/AndroidManifest.xml:17:17-144
uses-permission#android.permission.EXPAND_STATUS_BAR
ADDED from [com.github.jakebonk:NotifyMe:1.0.1] /home/adular/.gradle/caches/transforms-2/files-2.1/53ddb88c234de77996cfb3ea9aba6063/AndroidManifest.xml:11:5-76
	android:name
		ADDED from [com.github.jakebonk:NotifyMe:1.0.1] /home/adular/.gradle/caches/transforms-2/files-2.1/53ddb88c234de77996cfb3ea9aba6063/AndroidManifest.xml:11:22-73
receiver#com.allyants.notifyme.ActionReceiver
ADDED from [com.github.jakebonk:NotifyMe:1.0.1] /home/adular/.gradle/caches/transforms-2/files-2.1/53ddb88c234de77996cfb3ea9aba6063/AndroidManifest.xml:18:9-21:39
	android:enabled
		ADDED from [com.github.jakebonk:NotifyMe:1.0.1] /home/adular/.gradle/caches/transforms-2/files-2.1/53ddb88c234de77996cfb3ea9aba6063/AndroidManifest.xml:20:13-35
	android:exported
		ADDED from [com.github.jakebonk:NotifyMe:1.0.1] /home/adular/.gradle/caches/transforms-2/files-2.1/53ddb88c234de77996cfb3ea9aba6063/AndroidManifest.xml:21:13-36
	android:name
		ADDED from [com.github.jakebonk:NotifyMe:1.0.1] /home/adular/.gradle/caches/transforms-2/files-2.1/53ddb88c234de77996cfb3ea9aba6063/AndroidManifest.xml:19:13-64
receiver#com.allyants.notifyme.DeletePendingIntent
ADDED from [com.github.jakebonk:NotifyMe:1.0.1] /home/adular/.gradle/caches/transforms-2/files-2.1/53ddb88c234de77996cfb3ea9aba6063/AndroidManifest.xml:22:9-25:39
	android:enabled
		ADDED from [com.github.jakebonk:NotifyMe:1.0.1] /home/adular/.gradle/caches/transforms-2/files-2.1/53ddb88c234de77996cfb3ea9aba6063/AndroidManifest.xml:24:13-35
	android:exported
		ADDED from [com.github.jakebonk:NotifyMe:1.0.1] /home/adular/.gradle/caches/transforms-2/files-2.1/53ddb88c234de77996cfb3ea9aba6063/AndroidManifest.xml:25:13-36
	android:name
		ADDED from [com.github.jakebonk:NotifyMe:1.0.1] /home/adular/.gradle/caches/transforms-2/files-2.1/53ddb88c234de77996cfb3ea9aba6063/AndroidManifest.xml:23:13-69
uses-permission#android.permission.VIBRATE
ADDED from [com.wdullaer:materialdatetimepicker:3.6.0] /home/adular/.gradle/caches/transforms-2/files-2.1/fa9a74acbb0326b584f9d791a150b8cc/AndroidManifest.xml:26:5-66
MERGED from [com.github.halysongoncalves:pugnotification:1.8.1] /home/adular/.gradle/caches/transforms-2/files-2.1/b7d964c9884d88a6ff8e8f2534cf9a78/AndroidManifest.xml:12:5-66
MERGED from [com.github.halysongoncalves:pugnotification:1.8.1] /home/adular/.gradle/caches/transforms-2/files-2.1/b7d964c9884d88a6ff8e8f2534cf9a78/AndroidManifest.xml:12:5-66
	android:name
